id_programa,organización,área_tecnológica,inversión_usd,participantes,duración_meses,satisfacción_promedio,año,ciudad,país,source
PRG-5001,Universidad X,Data Science,80240.0,117.0,3,4.43,2023,Cusco,Perú,investment
PRG-5002,Alianza Cloud,Data Science,89.522,61.0,12,4.63,2022,Lima,Perú,investment
PRG-5003,SENA,Backend,113.156,167.0,12,4.09,2022,Unknown,Perú,investment
PRG-5004,Cámara de Comercio,Backend,136.206,115.0,4,4.4,2023,???,México,investment
PRG-5005,SENA,BI/Analytics,110022.0,135.0,2,3.85,2022,Cusco,Perú,investment
PRG-5006,MinTIC,DevOps,93261.0,112.0,12,4.18,2023,Buenos Aires,Argentina,investment
PRG-5007,Alianza Cloud,Ciberseguridad,93157.0,210.0,9,4.55,2023,Bucaramanga,Colombia,investment
PRG-5008,Cámara de Comercio,BI/Analytics,79.731,70.0,9,4.19,2022,Concepción,Chile,investment
PRG-5009,Alianza Cloud,DevOps,94681.0,151.0,3,4.2,2023,Guadalajara,México,investment
PRG-5010,Cámara de Comercio,Frontend,142818.0,154.0,4,4.21,2023,Unknown,Colombia,investment
PRG-5011,MinTIC,IA,116288.0,81.0,3,4.8,2024,Valparaíso,Chile,investment
PRG-5012,MinTIC,Frontend,109079.0,131.0,4,3.39,2025,Buenos Aires,Argentina,investment
PRG-5013,SENA,IA,74.808,148.0,2,5.0,2023,Rosario,Argentina,investment
PRG-5014,Bootcamp Z,Cloud,135336.0,134.0,4,4.13,2022,Valencia,España,investment
PRG-5015,Cámara de Comercio,Inteligencia Artificial,64461.0,104.0,3,3.74,2022,Valparaíso,Chile,investment
PRG-5016,Universidad X,Backend,113437.0,86.0,4,3.6,2025,Arequipa,Perú,investment
PRG-5017,Universidad X,Data Science,113752.0,,4,4.31,2022,Cartagena,Colombia,investment
PRG-5018,Universidad X,Frontend,90.829,152.0,12,4.41,2025,Lima,Perú,investment
PRG-5019,Cámara de Comercio,Data Science,125.413,15.0,3,4.35,2022,Córdoba,Argentina,investment
PRG-5020,Fundación Datos,Frontend,71809.0,88.0,12,4.15,2022,Madrid,España,investment
PRG-5021,Universidad X,Data Science,45556.0,161.0,6,3.71,2023,Bucaramanga,Colombia,investment
PRG-5022,Cámara de Comercio,Frontend,107587.0,43.0,9,3.85,2023,Barranquilla,Colombia,investment
PRG-5023,Fundación Datos,DevOps,46707.0,129.0,2,4.19,2025,Valencia,España,investment
PRG-5024,Fundación Datos,Frontend,58994.0,92.0,2,4.66,2024,Córdoba,Argentina,investment
PRG-5025,Cámara de Comercio,Backend,52.427,127.0,6,5.0,2022,CDMX,México,investment
PRG-5026,Empresa Y,Ciberseguridad,46032.0,65.0,4,3.55,2023,Cusco,Perú,investment
PRG-5027,Fundación Datos,BI/Analytics,87.183,218.0,9,4.35,2022,Sevilla,España,investment
PRG-5028,Alianza Cloud,BI/Analytics,84881.0,187.0,6,4.5,2022,Cusco,Perú,investment
PRG-5029,Fundación Datos,Backend,88819.0,222.0,9,4.54,2023,Valencia,España,investment
PRG-5030,Fundación Datos,Cloud,85710.0,135.0,4,4.79,2023,Unknown,Perú,investment
PRG-5031,SENA,Frontend,89774.0,157.0,12,3.47,2023,Bogota,Colombia,investment
PRG-5032,Universidad X,Data Science,60989.0,69.0,12,4.21,2023,Austin,USA,investment
PRG-5033,Universidad X,Ciberseguridad,86255.0,145.0,4,4.16,2023,CDMX,México,investment
PRG-5034,Alianza Cloud,BI/Analytics,92.163,143.0,2,4.58,2025,Monterrey,México,investment
PRG-5035,SENA,Cloud,111934.0,17.0,9,5.0,2024,CUSCO,Perú,investment
PRG-5036,Bootcamp Z,Frontend,68748.0,191.0,6,3.86,2024,Valencia,España,investment
PRG-5037,Universidad X,BI/Analytics,121631.0,119.0,3,4.33,2024,Santiago,Chile,investment
PRG-5038,Empresa Y,Ciberseguridad,5000.0,15.0,2,4.3,2023,San Francisco,USA,investment
PRG-5039,Cámara de Comercio,Ciberseguridad,33.716,264.0,3,3.96,2024,Miami,USA,investment
PRG-5040,Bootcamp Z,IA,90075.0,123.0,3,4.56,2025,Sevilla,España,investment
PRG-5041,Empresa Y,Backend,83.768,26.0,9,3.94,2023,Lima,Perú,investment
PRG-5042,Cámara de Comercio,BI/Analytics,91851.0,170.0,2,4.65,2022,Cusco,Perú,investment
PRG-5043,Fundación Datos,Frontend,46864.0,47.0,12,3.92,2022,Santiago,Chile,investment
