ID_Programa,Organización,Área_Tecnológica,Inversión_USD,Participantes,Duración_Meses,Satisfacción_Promedio,Año,Ciudad,País
PRG-5001,Universidad X,Data Science,USD 80240,117,3,4.43,2023,Cusco ,Perú
PRG-5002,Alianza Cloud,Data Science,US$ 89.522,61,12,4.63,2022,Lima,Perú
PRG-5003,SENA,Backend,US$ 113.156,167,12,4.09,2022,,Perú
PRG-5004,Cámara de Comercio,Backend,US$ 136.206,115,4,4.4,2023,???,México
PRG-5005,SENA,BI/Analytics,"$110,022",135,2,3.85,2022,Cusco,Perú
PRG-5006,MinTIC,DevOps,"$93,261",112,12,4.18,2023,Buenos Aires,Argentina
PRG-5007,Alianza Cloud,Ciberseguridad,$93157,210,9,4.55,2023,Bucaramanga,Colombia
PRG-5008,Cámara de Comercio,BI/Analytics,US$ 79.731,70,9,4.19,2022,Concepción,Chile
PRG-5009,Alianza Cloud,DevOps,$94681,151,3,4.2,2023,Guadalajara,México
PRG-5010,Cámara de Comercio,Frontend,USD 142818,154,4,4.21,2023,,Colombia
PRG-5011,MinTIC,IA,"$116,288",81,3,4.8,2024,Valparaíso,Chile
PRG-5012,MinTIC,Frontend,USD 109079,131,4,3.39,2025,Buenos Aires,Argentina
PRG-5013,SENA,IA,US$ 74.808,148,2,5.0,2023,Rosario,Argentina
PRG-5014,Bootcamp Z,Cloud,$135336,134,4,4.13,2022,Valencia,España
PRG-5015,Cámara de Comercio,Inteligencia Artificial,USD 64461,104,3,3.74,2022,Valparaíso,Chile
PRG-5016,Universidad X,Backend,$113437,86,4,3.6,2025,Arequipa,Perú
PRG-5017,Universidad X,Data Science,$113752,,4,4.31,2022,Cartagena,Colombia
PRG-5018,Universidad X,Frontend,US$ 90.829,152,12,4.41,2025,Lima,Perú
PRG-5019,Cámara de Comercio,Data Science,US$ 125.413,15,3,4.35,2022,Córdoba,Argentina
PRG-5020,Fundación Datos,Frontend,"$71,809",88,12,4.15,2022,Madrid,España
PRG-5021,Universidad X,Data Science,$45556,161,6,3.71,2023,Bucaramanga,Colombia
PRG-5022,Cámara de Comercio,Frontend,$107587,43,9,3.85,2023,Barranquilla,Colombia
PRG-5023,Fundación Datos,DevOps,"$46,707",129,2,4.19,2025,Valencia,España
PRG-5024,Fundación Datos,Frontend,$58994,92,2,4.66,2024,Córdoba,Argentina
PRG-5025,Cámara de Comercio,Backend,US$ 52.427,127,6,5.0,2022,CDMX,México
PRG-5026,Empresa Y,Ciberseguridad,$46032,65,4,3.55,2023,Cusco,Perú
PRG-5027,Fundación Datos,BI/Analytics,US$ 87.183,218,9,4.35,2022,Sevilla,España
PRG-5028,Alianza Cloud,BI/Analytics,$84881,187,6,4.5,2022,Cusco,Perú
PRG-5029,Fundación Datos,Backend,88819,222,9,4.54,2023,Valencia,España
PRG-5030,Fundación Datos,Cloud,$85710,135,4,4.79,2023,,Perú
PRG-5031,SENA,Frontend,$89774,157,12,3.47,2023,Bogota,Colombia
PRG-5032,Universidad X,Data Science,USD 60989,69,12,4.21,2023,Austin,USA
PRG-5033,Universidad X,Ciberseguridad,USD 86255,145,4,4.16,2023,CDMX,México
PRG-5034,Alianza Cloud,BI/Analytics,US$ 92.163,143,2,4.58,2025,Monterrey,México
PRG-5035,SENA,Cloud,$111934,17,9,5.0,2024,CUSCO,Perú
PRG-5036,Bootcamp Z,Frontend,$68748,191,6,3.86,2024,Valencia,España
PRG-5037,Universidad X,BI/Analytics,$121631,119,3,4.33,2024,Santiago,Chile
PRG-5038,Empresa Y,Ciberseguridad,"$5,000",15,2,4.3,2023,San Francisco,USA
PRG-5039,Cámara de Comercio,Ciberseguridad,US$ 33.716,264,3,3.96,2024,Miami,USA
PRG-5040,Bootcamp Z,IA,"$90,075",123,3,4.56,2025,Sevilla,España
PRG-5041,Empresa Y,Backend,US$ 83.768,26,9,3.94,2023,Lima,Perú
PRG-5042,Cámara de Comercio,BI/Analytics,"$91,851",170,2,4.65,2022,Cusco,Perú
PRG-5043,Fundación Datos,Frontend,$46864,47,12,3.92,2022,Santiago,Chile
PRG-5044,Bootcamp Z,DevOps,USD 58556,91,12,3.7,2024,Valparaíso,Chile
PRG-5045,Universidad X,BI/Analytics,USD 31125,84,4,4.59,2025,Rosario,Argentina
PRG-5046,Universidad X,DevOps,"$41,613",90,12,4.26,2024,Sevilla,España
PRG-5047,Bootcamp Z,BI/Analytics,US$ 90.401,22,3,4.05,2024,Valencia,España
PRG-5048,Fundación Datos,Frontend,USD 95523,222,9,3.88,2022,,España
PRG-5049,MinTIC,DevOps,83099,172,6,4.46,2024,Barranquilla,Colombia
PRG-5050,Cámara de Comercio,Backend,"$65,733",15,4,4.01,2024,Cusco,Perú
PRG-5051,Empresa Y,Data Science,"$46,934",195,6,4.33,2024,Arequipa,Perú
PRG-5052,Bootcamp Z,DevOps,$37774,108,9,3.96,2023,Buenos Aires,Argentina
PRG-5053,Bootcamp Z,Backend,US$ 73.120,150,6,4.12,2022,Valparaíso,Chile
PRG-5054,Cámara de Comercio,DevOps,USD 81703,113,3,4.31,2023,Buenos Aires ,Argentina
PRG-5055,Fundación Datos,IA,USD 34926,113,4,4.1,2025,Buenos Aires ,Argentina
PRG-5056,Cámara de Comercio,BI/Analytics,$128004,123,4,3.78,2024,Valencia,España
PRG-5057,SENA,Ciberseguridad,$62661,211,4,4.82,2022,Barranquilla,Colombia
PRG-5058,MinTIC,Backend,USD 70277,15,9,3.25,2025,CDMX,México
PRG-5059,Empresa Y,BI/Analytics,$65364,30,12,4.37,2024,Madrid,España
PRG-5060,Bootcamp Z,DevOps,85732,70,4,3.85,2022,,México
PRG-5061,Bootcamp Z,BI/Analytics,USD 60983,213,4,4.96,2025,Buenos Aires,Argentina
PRG-5062,MinTIC,BI/Analytics,"$51,208",224,4,4.39,2024,Bogotá,Colombia
PRG-5063,Alianza Cloud,BI/Analytics,"$122,295",89,6,4.31,2022,Cusco,Perú
PRG-5064,Fundación Datos,Data Science,USD 72947,226,3,4.06,2024,,USA
PRG-5065,Cámara de Comercio,Cloud,USD 82361,70,2,4.35,2023,MONTERREY,México
PRG-5066,MinTIC,Cloud,"$87,424",120,6,4.48,2022,Bucaramanga,Colombia
PRG-5067,SENA,Backend,USD 59215,112,4,3.78,2022,Lima,Perú
PRG-5068,Empresa Y,Cloud,USD 68432,83,9,4.59,2023,Lima,Perú
PRG-5069,Universidad X,Cloud,US$ 56.884,171,12,4.42,2024,concepción,Chile
PRG-5070,Bootcamp Z,DevOps,USD 103604,63,12,3.54,2023,Buenos Aires,Argentina
PRG-5071,Bootcamp Z,DevOps,US$ 73.414,176,3,4.28,2023,???,Chile
PRG-5072,Cámara de Comercio,IA,$47391,111,3,4.24,2024,Rosario,Argentina
PRG-5073,Bootcamp Z,Data Science,"$101,611",118,9,4.44,2024,Sevilla,España
PRG-5074,SENA,Backend,"$95,671",191,3,3.73,2023,CDMX ,México
PRG-5075,Fundación Datos,Backend,US$ 43.120,164,4,3.9,2024,MIAMI,USA
PRG-5076,Bootcamp Z,BI/Analytics,"$54,202",122,4,4.03,2023,,USA
PRG-5077,SENA,Cloud,US$ 60.937,178,2,3.83,2022,Sevilla,España
PRG-5078,SENA,Data Science,"$163,971",41,9,4.01,2023,Santiago,Chile
